19280,-37323,-13,37,93,,,,,,
17734,-40946,-12,39,93,,,,,,
16189,-43333,-10,40,93,,,,,,
14825,-44785,-9,41,91,,,,,,
13734,-45006,-7,44,93,,,,,,
12643,-47782,-6,45,92,,,,,,
10825,-49711,-4,47,92,,,,,,
9280,-51881,-3,48,92,,,,,,
7871,-52912,-1,50,92,,,,,,
7053,-54053,0,51,91,,,,,,
5734,-55345,1,52,90,,,,,,
3916,-55714,2,51,86,,,,,,
1861,-58606,3,52,82,,,,,,
638,-61530,4,52,78,,,,,,
-625,-61999,5,52,74,,,,,,
-1833,-63009,6,52,70,,,,,,
-3249,-63631,7,52,67,,,,,,
-5683,-64833,8,50,56,,,,,,
-6783,-65161,9,49,50,,,,,,
-7783,-65387,10,50,48,,,,,,
-9083,-65928,11,50,47,,,,,,
-10416,-65403,13,49,42,,,,,,
-11416,-66642,14,52,45,,,,,,
-12458,-66338,15,53,45,,,,,,
-13375,-66219,16,52,42,,,,,,
-14458,-66453,17,52,38,,,,,,
-16083,-65697,18,52,37,,,,,,
-17138,-67296,19,52,36,,,,,,
-18249,-66403,20,51,32,,,,,,
-19810,-68512,21,52,31,,,,,,
-20719,-68491,22,52,29,,,,,,
-21492,-67458,23,52,27,,,,,,
-23037,-65288,24,51,22,,,,,,
-25183,-64386,25,48,11,,,,,,
-26283,-63505,26,46,4,,,,,,
-27783,-61722,27,44,-2,,,,,,
-29083,-60996,28,42,-6,,,,,,
-30083,-58068,29,40,-9,,,,,,
-31433,-56478,30,39,-11,,,,,,
-33383,-39016,29,20,-43,,,,,,
-33383,-37648,28,17,-47,,,,,,
-33733,-35422,27,13,-55,,,,,,
-33233,-31633,28,9,-61,,,,,,
-32983,-30183,29,10,-59,,,,,,
-32983,-28398,30,12,-52,,,,,,
-32783,-26756,29,11,-48,,,,,,
-32533,-25229,28,10,-48,,,,,,
-32283,-23107,27,6,-52,,,,,,
-31933,-21449,25,2,-61,,,,,,
-31683,-19555,24,-1,-66,,,,,,
-30433,-16179,23,-4,-71,,,,,,
-28633,-7705,22,-4,-54,,,,,,
-27133,-2653,21,-4,-46,,,,,,
-26183,670,20,-5,-43,,,,,,
-24933,4026,19,-7,-43,,,,,,
-24265,5447,18,-7,-42,,,,,,
-23674,7171,17,-9,-43,,,,,,
-21901,9821,16,-11,-46,,,,,,
-22128,10704,15,-12,-46,,,,,,
-21583,11377,14,-13,-45,,,,,,
-20492,12949,13,-15,-48,,,,,,
-19027,16233,12,-16,-47,,,,,,
-17138,18582,11,-17,-45,,,,,,
-15805,21117,10,-17,-39,,,,,,
-13750,24113,9,-17,-34,,,,,,
-13750,23770,8,-17,-34,,,,,,
-12750,26005,7,-19,-35,,,,,,
-11333,27044,6,-20,-37,,,,,,
-11333,27524,5,-22,-39,,,,,,
-10083,28229,4,-23,-41,,,,,,
-10083,28944,3,-24,-41,,,,,,
-9083,29962,2,-25,-42,,,,,,
-7883,30704,1,-26,-43,,,,,,
-7883,30354,0,-27,-44,,,,,,
-3166,34600,-1,-21,-14,,,,,,
-916,35362,-2,-19,-8,,,,,,
527,35952,-3,-20,-7,,,,,,
1194,36154,-4,-20,-7,,,,,,
2416,36447,-5,-21,-8,,,,,,
3083,37142,-6,-21,-6,,,,,,
4027,37158,-7,-22,-8,,,,,,
5871,37851,-8,-22,-6,,,,,,
7280,37419,-9,-22,-4,,,,,,
8053,36844,-10,-20,0,,,,,,
9962,35569,-11,-19,1,,,,,,
10416,33334,-12,-18,2,,,,,,
11825,31616,-13,-17,4,,,,,,
13053,26792,-14,-13,10,,,,,,
13053,19327,-13,-7,16,,,,,,
9962,3077,-12,1,15,,,,,,
7643,-4069,-11,1,7,,,,,,
6507,-6309,-10,1,3,,,,,,
4583,-9611,-9,1,3,,,,,,
3916,-10955,-8,2,3,,,,,,
2805,-13272,-7,4,6,,,,,,
1472,-14192,-6,4,8,,,,,,
1361,-15826,-4,8,14,,,,,,
638,-15697,-3,10,18,,,,,,
208,-16595,-2,11,21,,,,,,
83,-16830,0,15,29,,,,,,
-625,-16933,1,19,38,,,,,,
-1333,-17676,2,19,37,,,,,,
-1750,-18127,3,21,38,,,,,,
-3041,-17998,2,17,25,,,,,,
-2666,-18132,3,16,19,,,,,,
-3458,-18290,4,16,13,,,,,,
-4166,-18365,5,16,15,,,,,,
-5583,-17065,6,11,-1,,,,,,
-6883,-17182,7,10,-3,,,,,,
-7883,-13567,8,5,-9,,,,,,
-8633,-13242,7,4,-9,,,,,,
-8633,-12198,8,2,-15,,,,,,
-8633,-10355,7,0,-13,,,,,,
-7983,-5685,6,-1,-9,,,,,,
-8133,-5687,5,-2,-10,,,,,,
-7533,-1865,4,-1,-1,,,,,,
-40833,-84949,5,1,1,,,,,,
-51433,-105715,6,3,4,,,,,,
-60625,-114120,8,5,8,,,,,,
-60625,-117450,10,9,16,,,,,,
-64694,-130390,13,15,31,,,,,,
-69946,-131991,17,22,47,,,,,,
-77138,-142250,23,33,73,,,,,,
-77138,-146135,29,45,98,,,,,,
-81433,-151292,36,61,135,,,,,,
-85037,-155663,44,77,172,,,,,,
-88810,-158119,53,96,213,,,,,,
-91683,-160504,61,114,254,,,,,,
-95037,-158541,69,131,288,,,,,,
-98583,-161287,75,139,313,,,,,,
-101433,-162615,80,152,336,,,,,,
-104383,-166141,84,164,351,,,,,,
-107033,-166428,85,165,341,,,,,,
-109483,-165956,86,163,325,,,,,,
-111833,-164975,85,156,297,,,,,,
-118416,-161187,86,135,198,,,,,,
-123983,-155887,87,118,125,,,,,,
-125583,-153627,88,114,106,,,,,,
-127183,-150060,89,112,94,,,,,,
-128383,-148520,90,109,80,,,,,,
-130174,-145651,91,107,71,,,,,,
-131037,-143797,92,104,59,,,,,,
-132946,-139818,93,102,50,,,,,,
-133037,-137101,94,100,42,,,,,,
-134265,-132570,95,98,34,,,,,,
-134983,-129768,96,96,26,,,,,,
-136783,-122241,97,91,9,,,,,,
-136083,-74939,95,52,-77,,,,,,
-135483,-71085,93,45,-89,,,,,,
-134401,-64653,91,37,-107,,,,,,
-134174,-59427,89,29,-125,,,,,,
-133265,-56356,87,22,-139,,,,,,
-132174,-50782,85,17,-153,,,,,,
-131401,-44464,84,9,-163,,,,,,
-128883,-34140,85,5,-165,,,,,,
-124233,-17380,84,3,-145,,,,,,
-122433,-11577,82,0,-145,,,,,,
-119083,-6200,80,-4,-148,,,,,,
-119083,-177,77,-10,-156,,,,,,
-116638,5614,74,-17,-166,,,,,,
-114583,11065,72,-23,-177,,,,,,
-113166,13361,69,-29,-186,,,,,,
-111333,20116,66,-35,-194,,,,,,
-109133,25489,64,-40,-199,,,,,,
-106533,31654,61,-46,-206,,,,,,
-103733,37123,59,-50,-210,,,,,,
-101783,42591,57,-54,-210,,,,,,
-99174,46797,56,-55,-208,,,,,,
-97037,48894,54,-57,-202,,,,,,
-91783,55891,52,-58,-197,,,,,,
-91783,60610,51,-60,-191,,,,,,
-89265,62495,49,-61,-187,,,,,,
-86492,66676,47,-63,-182,,,,,,
-84719,73825,45,-65,-178,,,,,,
-81183,78462,43,-68,-178,,,,,,
-78249,83787,40,-71,-176,,,,,,
-75694,87988,38,-73,-175,,,,,,
-72583,91112,35,-77,-177,,,,,,
-70492,91687,32,-77,-173,,,,,,
-67027,99112,29,-85,-180,,,,,,
-61125,103870,26,-89,-185,,,,,,
-61125,103903,24,-92,-186,,,,,,
-59083,108942,21,-95,-186,,,,,,
-55933,111822,18,-98,-185,,,,,,
-52983,116029,16,-101,-184,,,,,,
-49683,119528,14,-102,-180,,,,,,
-46583,122780,12,-103,-174,,,,,,
-44233,119331,10,-101,-162,,,,,,
-44233,110231,7,-99,-136,,,,,,
-44233,117564,2,-100,-119,,,,,,
-27383,121981,1,-98,-116,,,,,,
-27383,134783,0,-100,-118,,,,,,
-22901,142443,-1,-98,-107,,,,,,
-18249,148625,-2,-97,-96,,,,,,
-15916,148152,-4,-95,-89,,,,,,
-12958,149239,-5,-94,-78,,,,,,
-10416,148839,-7,-95,-77,,,,,,
-7633,151860,-10,-96,-75,,,,,,
-4833,152907,-12,-97,-73,,,,,,
-2250,153571,-15,-100,-77,,,,,,
527,154513,-18,-102,-78,,,,,,
3361,152697,-21,-106,-84,,,,,,
6643,156841,-23,-108,-87,,,,,,
9053,155882,-26,-109,-90,,,,,,
10962,155658,-28,-109,-85,,,,,,
13825,154898,-30,-109,-83,,,,,,
16507,154811,-32,-111,-83,,,,,,
18962,155233,-34,-111,-81,,,,,,
21208,156390,-35,-111,-78,,,,,,
23333,156268,-36,-110,-73,,,,,,
26053,155569,-38,-109,-68,,,,,,
27825,153807,-39,-107,-61,,,,,,
30143,153641,-41,-106,-52,,,,,,
32371,151567,-42,-105,-47,,,,,,
34598,153079,-44,-104,-42,,,,,,
37007,152087,-45,-103,-37,,,,,,
38689,151205,-46,-102,-33,,,,,,
40570,149761,-47,-99,-24,,,,,,
42608,148203,-48,-98,-18,,,,,,
44032,145051,-50,-97,-15,,,,,,
45871,145264,-51,-96,-11,,,,,,
48007,143538,-52,-95,-6,,,,,,
49098,140495,-53,-92,-1,,,,,,
50801,138347,-54,-90,5,,,,,,
52032,137761,-56,-90,7,,,,,,
53724,134330,-57,-89,8,,,,,,
54378,131492,-58,-88,9,,,,,,
55871,128906,-59,-87,10,,,,,,
57053,127484,-60,-86,14,,,,,,
59053,122286,-61,-81,24,,,,,,
62958,111794,-62,-69,48,,,,,,
64458,102237,-61,-60,62,,,,,,
65791,77905,-60,-38,95,,,,,,
65083,70101,-59,-31,104,,,,,,
64375,61807,-58,-25,111,,,,,,
62958,50191,-57,-18,117,,,,,,
60500,34749,-56,-11,112,,,,,,
59416,30858,-55,-8,115,,,,,,
58416,27837,-54,-4,118,,,,,,
56416,21922,-52,0,123,,,,,,
55962,18197,-50,3,126,,,,,,
55507,15920,-48,7,132,,,,,,
53801,12317,-46,11,137,,,,,,
53147,8663,-44,16,143,,,,,,
51916,5957,-42,21,149,,,,,,
51262,2339,-41,24,151,,,,,,
50007,-802,-40,26,152,,,,,,
48553,-4367,-39,27,149,,,,,,
47325,-6164,-38,27,144,,,,,,
45553,-10201,-37,29,140,,,,,,
43916,-14547,-36,30,136,,,,,,
42608,-17536,-35,31,132,,,,,,
41108,-22289,-34,32,128,,,,,,
39780,-23532,-32,34,126,,,,,,
37916,-28273,-30,36,125,,,,,,
36825,-31668,-28,40,128,,,,,,
34825,-34811,-26,43,132,,,,,,
32825,-38826,-24,46,133,,,,,,
29598,-41780,-22,49,136,,,,,,
29598,-44990,-21,51,136,,,,,,
27598,-45303,-19,51,132,,,,,,
25598,-50729,-17,54,132,,,,,,
23958,-53010,-15,57,131,,,,,,
22125,-53383,-14,58,134,,,,,,
20371,-56288,-12,60,129,,,,,,
18734,-58409,-10,61,128,,,,,,
17189,-60063,-9,62,125,,,,,,
15416,-64277,-7,64,122,,,,,,
13280,-65991,-6,64,119,,,,,,
12053,-68683,-4,66,117,,,,,,
9871,-70036,-3,66,114,,,,,,
8280,-72541,-1,68,111,,,,,,
6643,-73710,0,68,108,,,,,,
4750,-75450,1,68,102,,,,,,
2972,-75229,3,68,98,,,,,,
805,-77348,4,68,93,,,,,,
-916,-79062,6,69,90,,,,,,
-2333,-80931,7,68,87,,,,,,
-4166,-81542,9,68,84,,,,,,
-6183,-83195,10,68,80,,,,,,
-7633,-83269,11,70,77,,,,,,
-9483,-86266,13,70,75,,,,,,
-11416,-87028,14,70,70,,,,,,
-12750,-87465,15,70,67,,,,,,
-14166,-87645,17,70,64,,,,,,
-15805,-88483,18,70,60,,,,,,
-17583,-89442,20,71,59,,,,,,
-19583,-90296,22,72,58,,,,,,
-21037,-90763,23,73,58,,,,,,
-22492,-90586,25,74,58,,,,,,
-23810,-89139,26,73,55,,,,,,
-25183,-90446,28,74,52,,,,,,
-26783,-90891,29,74,51,,,,,,
-28383,-90654,30,74,48,,,,,,
-29233,-88941,31,73,45,,,,,,
-30333,-88032,32,72,40,,,,,,
-32383,-89424,33,72,37,,,,,,
-32883,-88110,34,70,32,,,,,,
-34483,-87265,35,69,27,,,,,,
-36356,-85306,36,67,18,,,,,,
-38037,-83717,37,63,4,,,,,,
-40333,-79543,38,56,-12,,,,,,
-42283,-77306,39,53,-19,,,,,,
-43483,-74030,40,51,-23,,,,,,
-45356,-66902,41,43,-37,,,,,,
-46265,-60733,40,37,-44,,,,,,
-46719,-58996,39,33,-52,,,,,,
-46356,-53920,40,28,-62,,,,,,
-46583,-51892,41,28,-61,,,,,,
-46583,-47711,40,26,-58,,,,,,
-46583,-45561,39,23,-61,,,,,,
-45901,-42460,38,19,-68,,,,,,
-45901,-39679,36,14,-77,,,,,,
-45901,-37671,35,9,-87,,,,,,
-45356,-35191,34,5,-94,,,,,,
-42133,-17261,33,-1,-79,,,,,,
-40333,-10228,32,-1,-69,,,,,,
-39583,-8409,31,-1,-65,,,,,,
-38719,-6053,30,-4,-68,,,,,,
-38719,-4943,29,-6,-70,,,,,,
-37901,-3093,27,-7,-71,,,,,,
-37037,-561,26,-12,-79,,,,,,
-36492,1700,25,-15,-81,,,,,,
-34719,3901,23,-17,-84,,,,,,
-33983,5829,22,-19,-85,,,,,,
-33133,8930,21,-21,-86,,,,,,
-32283,11039,20,-20,-79,,,,,,
-27533,19353,19,-19,-61,,,,,,
-26283,23240,18,-19,-53,,,,,,
-24037,27411,17,-19,-48,,,,,,
-22901,29259,16,-19,-47,,,,,,
-22356,30830,15,-21,-47,,,,,,
-20901,31423,13,-23,-50,,,,,,
-20583,33918,12,-25,-52,,,,,,
-18638,33640,10,-28,-57,,,,,,
-17972,37289,8,-31,-63,,,,,,
-16583,36777,7,-33,-66,,,,,,
-14972,39890,5,-34,-68,,,,,,
-12833,41479,4,-37,-71,,,,,,
-12833,43068,3,-39,-73,,,,,,
-12333,42685,2,-39,-71,,,,,,
-11333,42883,1,-39,-69,,,,,,
-6183,48357,0,-36,-46,,,,,,
-2750,50344,-1,-31,-25,,,,,,
-625,51460,-2,-30,-17,,,,,,
0,51627,-3,-30,-17,,,,,,
527,50257,-4,-30,-18,,,,,,
2694,52321,-5,-32,-20,,,,,,
3250,53247,-6,-32,-19,,,,,,
4472,54691,-7,-33,-20,,,,,,
6643,55644,-8,-34,-21,,,,,,
7416,55811,-9,-35,-22,,,,,,
7416,55691,-10,-35,-22,,,,,,
8416,55025,-12,-37,-24,,,,,,
9280,55819,-13,-38,-27,,,,,,
10053,54901,-14,-39,-28,,,,,,
11825,55233,-15,-39,-25,,,,,,
13280,54311,-16,-38,-19,,,,,,
17053,52448,-17,-31,2,,,,,,
19053,49222,-18,-27,11,,,,,,
21708,46230,-19,-22,18,,,,,,
21916,42414,-20,-20,19,,,,,,
23333,38168,-21,-19,19,,,,,,
23666,31101,-22,-16,21,,,,,,
23541,28593,-21,-14,22,,,,,,
22333,16776,-20,-4,32,,,,,,
19507,4536,-19,0,28,,,,,,
17962,-761,-18,1,23,,,,,,
14962,-7169,-17,0,15,,,,,,
13643,-9102,-16,2,16,,,,,,
13643,-10956,-15,3,18,,,,,,
12734,-11551,-14,6,22,,,,,,
12280,-13376,-12,8,28,,,,,,
11416,-13860,-11,11,33,,,,,,
11189,-15122,-9,15,41,,,,,,
10643,-15877,-8,17,47,,,,,,
9734,-16485,-6,21,53,,,,,,
9416,-17926,-5,23,59,,,,,,
8189,-18480,-4,25,61,,,,,,
7280,-19779,-3,26,62,,,,,,
6643,-21654,-2,27,58,,,,,,
2027,-28097,-1,21,28,,,,,,
1361,-28052,0,21,25,,,,,,
-1125,-29767,1,20,20,,,,,,
-1125,-29507,2,21,19,,,,,,
-1750,-30478,3,22,19,,,,,,
-2750,-30789,4,22,19,,,,,,
-4166,-31123,5,22,16,,,,,,
-4166,-30792,6,22,15,,,,,,
-6433,-32221,7,22,12,,,,,,
-7533,-31743,8,20,6,,,,,,
-8733,-31852,9,21,5,,,,,,
-9791,-32026,10,21,4,,,,,,
-9916,-31132,11,21,2,,,,,,
-11208,-30676,12,21,1,,,,,,
-11416,-28864,13,21,0,,,,,,
-12458,-27624,12,18,-3,,,,,,
-13250,-26092,13,14,-15,,,,,,
-13541,-24916,14,14,-14,,,,,,
-14083,-22611,13,11,-14,,,,,,
-13458,-22235,12,9,-19,,,,,,
-14166,-21258,11,5,-27,,,,,,
-14291,-20435,12,2,-35,,,,,,
-14458,-19873,13,3,-33,,,,,,
-14583,-19056,14,5,-25,,,,,,
-14375,-18110,15,7,-18,,,,,,
-14291,-16629,14,7,-12,,,,,,
-14694,-15770,13,5,-15,,,,,,
-14291,-15270,12,2,-23,,,,,,
-14166,-13952,11,0,-28,,,,,,
-14375,-12348,10,-3,-32,,,,,,
-12541,-2702,9,-1,-6,,,,,,
-11708,585,8,-1,-2,,,,,,
-10833,2409,7,-1,0,,,,,,
-10208,3656,6,-2,-1,,,,,,
-10083,3761,5,-2,-1,,,,,,
-9083,3811,4,-2,0,,,,,,
-31933,-43848,5,1,1,,,,,,
-36492,-56060,6,1,1,,,,,,
-38037,-59358,7,2,2,,,,,,
-40433,-61903,8,4,6,,,,,,
-42283,-64272,10,7,12,,,,,,
-43633,-66381,12,11,20,,,,,,
-45810,-68229,15,16,32,,,,,,
-47583,-68782,17,19,40,,,,,,
-49492,-71688,20,27,55,,,,,,
-50583,-73140,23,33,68,,,,,,
-52283,-73671,27,40,83,,,,,,
-53833,-75879,30,46,96,,,,,,
-56183,-77281,33,53,109,,,,,,
-58033,-77490,37,59,122,,,,,,
-59333,-79537,40,65,132,,,,,,
-60500,-78401,42,68,138,,,,,,
-63958,-80475,44,73,144,,,,,,
-63958,-79697,46,75,144,,,,,,
-63875,-79707,47,76,141,,,,,,
-66194,-78537,48,73,124,,,,,,
-72128,-73875,49,56,50,,,,,,
-73901,-69596,50,50,28,,,,,,
-74749,-66640,51,48,16,,,,,,
-75805,-63465,52,45,9,,,,,,
-76472,-56972,53,41,-2,,,,,,
-76083,-44985,52,32,-21,,,,,,
-75527,-40175,50,24,-37,,,,,,
-75416,-36927,49,21,-45,,,,,,
-74492,-34658,47,14,-57,,,,,,
-74583,-31702,46,10,-67,,,,,,
-73037,-23718,47,5,-77,,,,,,
-71265,-16861,46,3,-67,,,,,,
-68638,-11149,45,0,-69,,,,,,
-68638,-8366,44,-1,-69,,,,,,
-68083,-5844,42,-4,-71,,,,,,
-67305,-2745,41,-7,-76,,,,,,
-65638,1006,40,-10,-80,,,,,,
-64166,3244,38,-13,-85,,,,,,
-63166,6083,37,-15,-87,,,,,,
-62041,7740,36,-18,-90,,,,,,
-62041,10168,35,-19,-91,,,,,,
-60916,12639,34,-21,-90,,,,,,
-59791,15445,33,-22,-89,,,,,,
-58483,17641,32,-23,-88,,,,,,
-56433,22336,31,-24,-84,,,,,,
-53633,27676,30,-24,-74,,,,,,
-52283,30176,29,-24,-72,,,,,,
-48265,34322,26,-22,-61,,,,,,
-46356,40744,24,-28,-64,,,,,,
-45128,42465,22,-33,-72,,,,,,
-43983,42690,20,-36,-80,,,,,,
-42133,46765,18,-39,-84,,,,,,
-40583,47835,17,-42,-91,,,,,,
-38901,51795,15,-45,-93,,,,,,
-37492,53722,14,-45,-90,,,,,,
-36128,55072,13,-47,-90,,,,,,
-34810,55002,12,-47,-87,,,,,,
-30183,60845,11,-46,-77,,,,,,
-26883,61451,10,-43,-61,,,,,,
-26883,65691,9,-43,-57,,,,,,
-23492,69085,8,-43,-52,,,,,,
-22265,68393,6,-43,-48,,,,,,
-20810,70233,5,-44,-47,,,,,,
-19719,69378,3,-45,-48,,,,,,
-17305,71292,2,-47,-50,,,,,,
-15805,75067,0,-50,-53,,,,,,
-12833,75716,-1,-50,-55,,,,,,
-12833,76875,-2,-52,-54,,,,,,
-11208,77675,-3,-51,-53,,,,,,
-9708,76992,-4,-51,-47,,,,,,
-8233,79209,-6,-52,-47,,,,,,
-6783,79840,-7,-53,-47,,,,,,
-3958,80279,-8,-52,-42,,,,,,
-2958,78815,-9,-51,-36,,,,,,
-1333,80584,-10,-51,-33,,,,,,
208,81176,-11,-51,-31,,,,,,
1472,81654,-12,-51,-29,,,,,,
3083,80544,-13,-51,-28,,,,,,
4472,82898,-14,-51,-26,,,,,,
6189,82986,-16,-52,-26,,,,,,
7416,83419,-17,-53,-27,,,,,,
8643,81835,-18,-54,-28,,,,,,
9416,81005,-19,-53,-26,,,,,,
10825,81730,-20,-54,-25,,,,,,
12053,80604,-21,-54,-24,,,,,,
13189,80152,-22,-54,-22,,,,,,
16507,80029,-23,-49,-7,,,,,,
20280,75447,-24,-42,14,,,,,,
21625,72996,-25,-40,16,,,,,,
23750,68929,-26,-35,24,,,,,,
25166,67431,-27,-35,25,,,,,,
27598,62306,-28,-30,30,,,,,,
28371,56045,-29,-26,34,,,,,,
29689,49649,-30,-23,35,,,,,,
29916,44014,-29,-20,34,,,,,,
29689,34977,-28,-11,48,,,,,,
28462,23678,-27,-4,51,,,,,,
25166,7903,-26,1,43,,,,,,
22333,199,-25,1,34,,,,,,
21916,-1884,-24,2,33,,,,,,
21000,-3444,-23,4,36,,,,,,
20371,-5210,-22,6,40,,,,,,
20053,-5591,-21,8,43,,,,,,
18962,-8370,-19,11,48,,,,,,
18280,-10499,-18,14,53,,,,,,
17598,-10965,-16,18,59,,,,,,
16507,-13444,-15,19,62,,,,,,
16189,-15516,-13,23,67,,,,,,
14962,-17406,-12,25,71,,,,,,
13643,-19031,-11,28,74,,,,,,
13734,-20965,-10,28,75,,,,,,
12189,-21184,-9,30,74,,,,,,
11962,-23648,-8,30,73,,,,,,
9416,-26947,-7,31,68,,,,,,
8871,-27843,-6,31,65,,,,,,
7416,-29216,-5,31,58,,,,,,
6734,-29427,-4,30,54,,,,,,
5416,-30942,-3,31,52,,,,,,
4472,-32754,-2,32,53,,,,,,
3527,-33797,-1,32,50,,,,,,
2583,-35030,0,34,51,,,,,,
-333,-38656,1,32,41,,,,,,
-625,-37830,2,32,37,,,,,,
-1833,-38638,3,33,36,,,,,,
-2666,-39729,4,34,37,,,,,,
-3583,-40560,5,35,37,,,,,,
-3791,-39929,6,34,36,,,,,,
-4733,-39903,7,36,36,,,,,,
-6183,-41227,8,37,37,,,,,,
-6183,-41610,9,37,36,,,,,,
-7283,-42982,10,38,35,,,,,,
-8883,-42827,11,37,32,,,,,,
-9483,-43027,12,37,29,,,,,,
-11416,-42293,13,35,20,,,,,,
-12750,-42360,14,34,13,,,,,,
-13750,-40339,15,31,3,,,,,,
-15916,-39956,16,28,-4,,,,,,
-17027,-38486,17,26,-6,,,,,,
-17972,-38495,18,26,-7,,,,,,
-20128,-32833,19,19,-18,,,,,,
-20810,-29717,18,16,-20,,,,,,
-21037,-26292,19,11,-31,,,,,,
-21492,-23968,18,10,-27,,,,,,
-20265,-20652,17,6,-34,,,,,,
-20265,-16351,18,2,-39,,,,,,
-20356,-13534,16,0,-36,,,,,,
-19901,-12991,15,-2,-39,,,,,,
-19810,-11196,14,-5,-44,,,,,,
-17583,-4631,13,-4,-30,,,,,,
-16861,-183,12,-3,-17,,,,,,
-15361,3069,11,-3,-16,,,,,,
-14694,4043,10,-4,-15,,,,,,
-13541,6819,9,-5,-15,,,,,,
-12958,8308,8,-5,-10,,,,,,
-11541,9278,7,-5,-8,,,,,,
-10916,10959,6,-5,-6,,,,,,
-10208,11569,5,-6,-6,,,,,,
-10000,11794,4,-7,-8,,,,,,
-8633,13247,3,-9,-12,,,,,,
-8233,14101,2,-10,-12,,,,,,
-7533,14928,1,-10,-10,,,,,,
-5833,16104,0,-8,-3,,,,,,
-3375,16965,-1,-3,7,,,,,,
-1958,16517,-2,-3,5,,,,,,
-1125,16450,-3,-3,2,,,,,,
-333,15342,-4,-3,1,,,,,,
416,10665,-5,-1,0,,,,,,
1194,10836,-4,0,1,,,,,,
83,1702,-3,1,1,,,,,,
-27133,-68697,-2,1,1,,,,,,
-52533,-107417,-1,3,4,,,,,,
-61625,-126466,0,3,5,,,,,,
-61625,-144382,2,7,11,,,,,,
-70356,-151535,5,11,21,,,,,,
-78916,-178278,10,20,37,,,,,,
-94233,-191327,17,31,61,,,,,,
-94233,-204220,25,47,96,,,,,,
-101683,-209104,34,66,139,,,,,,
-109233,-226896,46,89,191,,,,,,
-116361,-228488,58,114,246,,,,,,
-123633,-246016,71,142,307,,,,,,
-130492,-253705,84,169,369,,,,,,
-136333,-259999,96,196,423,,,,,,
-142401,-262998,106,217,468,,,,,,
-147174,-266599,114,234,498,,,,,,
-152174,-263392,119,245,514,,,,,,
-160708,-268967,122,249,510,,,,,,
-160708,-269534,123,245,470,,,,,,
-168219,-266768,122,238,451,,,,,,
-175375,-261045,123,209,319,,,,,,
-181375,-260667,124,201,277,,,,,,
-181375,-255930,125,195,248,,,,,,
-182208,-246417,127,189,220,,,,,,
-179125,-234569,129,185,199,,,,,,
-179125,-219063,131,182,179,,,,,,
-176708,-207502,134,180,165,,,,,,
-175166,-190239,136,178,151,,,,,,
-170446,-162469,134,166,114,,,,,,
-167992,-152222,131,154,83,,,,,,
-165583,-135776,127,139,41,,,,,,
-162833,-122483,123,122,-7,,,,,,
-160291,-113071,118,105,-50,,,,,,
-158128,-98285,115,89,-95,,,,,,
-154946,-87647,112,75,-128,,,,,,
-152356,-75066,110,64,-158,,,,,,
-149265,-63800,109,55,-176,,,,,,
-143265,-42635,108,45,-190,,,,,,
-140401,-36848,107,42,-193,,,,,,
-136583,-21580,106,35,-197,,,,,,
-133265,-10974,104,30,-202,,,,,,
-129483,-575,101,23,-210,,,,,,
-125833,4856,98,18,-217,,,,,,
-121933,15394,93,8,-234,,,,,,
-118249,25614,88,-9,-262,,,,,,
-113250,41168,82,-23,-286,,,,,,
-109708,50472,76,-36,-309,,,,,,
-105933,58497,70,-50,-332,,,,,,
-97174,67623,64,-64,-356,,,,,,
-97174,76966,59,-77,-377,,,,,,
-93033,84562,54,-87,-390,,,,,,
-83983,92636,50,-95,-396,,,,,,
-83983,100212,47,-102,-399,,,,,,
-79983,109235,44,-106,-395,,,,,,
-74583,111493,42,-108,-386,,,,,,
-70946,124384,40,-110,-373,,,,,,
-65916,130011,38,-110,-357,,,,,,
-61916,137200,36,-110,-340,,,,,,
-57883,137026,34,-108,-324,,,,,,
-52983,143864,30,-108,-314,,,,,,
-48492,154322,26,-115,-307,,,,,,
-44233,159795,21,-122,-307,,,,,,
-39733,159968,16,-128,-311,,,,,,
-35583,164778,11,-137,-319,,,,,,
-31033,169453,5,-138,-327,,,,,,
-26683,173829,0,-146,-322,,,,,,
-22265,178268,-4,-159,-339,,,,,,
-17805,183120,-8,-160,-334,,,,,,
-13041,188314,-12,-164,-335,,,,,,
-8983,196459,-15,-170,-327,,,,,,
-4583,194546,-17,-170,-315,,,,,,
-1125,200099,-19,-168,-299,,,,,,
2583,202185,-21,-166,-280,,,,,,
7507,205057,-23,-164,-263,,,,,,
11507,207970,-25,-162,-244,,,,,,
15053,205336,-27,-158,-225,,,,,,
18371,209289,-29,-158,-212,,,,,,
22333,206321,-31,-156,-197,,,,,,
25598,210882,-32,-153,-181,,,,,,
29825,207848,-35,-149,-169,,,,,,
33371,209610,-37,-148,-153,,,,,,
37689,211187,-40,-151,-147,,,,,,
40916,212111,-43,-151,-141,,,,,,
43762,210953,-47,-153,-137,,,,,,
47098,213949,-51,-156,-138,,,,,,
50916,213141,-55,-160,-140,,,,,,
53339,212644,-60,-164,-146,,,,,,
56416,208111,-64,-168,-150,,,,,,
59734,211123,-68,-173,-155,,,,,,
62833,210481,-72,-175,-156,,,,,,
66208,207280,-74,-176,-154,,,,,,
68833,208909,-77,-177,-151,,,,,,
71791,207450,-78,-174,-141,,,,,,
74333,205608,-79,-171,-126,,,,,,
76493,203529,-80,-166,-109,,,,,,
